{'Dices': '1d4', 'Throws': 1, 'Total': 1}
{'Dices': '1d20', 'Throws': 1, 'Total': 1}
{'Dices': '1d20', 'Throws': 3, 'Total': 3}
{'Dices': '1d20', 'Throws': 19, 'Total': 19}
{'Dices': '1d20', 'Throws': 17, 'Total': 17}
{'Dices': '1d20', 'Throws': 18, 'Total': 18}
{'Dices': '1d20', 'Throws': 19, 'Total': 19}
{'Dices': '1d20', 'Throws': 8, 'Total': 8}
{'Dices': '1d4', 'Throws': 4, 'Total': 4}
{'Dices': '1d4', 'Throws': 4, 'Total': 4}
{'Dices': '1d20', 'Throws': 3, 'Total': 3}
{'Dices': '1d20', 'Throws': 7, 'Total': 7}
{'Dices': '1d20', 'Throws': 9, 'Total': 9}
{'Dices': '1d20', 'Throws': 2, 'Total': 2}
{'Dices': '1d20', 'Throws': 3, 'Total': 3}
{'Dices': '1d20', 'Throws': 9, 'Total': 9}
{'Dices': '1d20', 'Throws': 11, 'Total': 11}
{'Dices': '1d20', 'Throws': 18, 'Total': 18}
{'Dices': '1d20', 'Throws': 16, 'Total': 16}
{'Dices': '5d20', 'Throws': '12, 4, 5, 10, 12', 'Total': 43}
{'Dices': '1d4', 'Throws': 3, 'Total': 3}
{'Dices': '1d4', 'Throws': 4, 'Total': 4}
{'Dices': '1d4', 'Throws': 2, 'Total': 2}
{'Dices': '1d4', 'Throws': 3, 'Total': 3}
{'Dices': '1d4', 'Throws': 3, 'Total': 3}
{'Dices': '1d4', 'Throws': 2, 'Total': 2}
{'Dices': '1d4', 'Throws': 2, 'Total': 2}
{'Dices': '1d4', 'Throws': 4, 'Total': 4}
{'Dices': '1d4', 'Throws': 4, 'Total': 4}
{'Dices': '1d4', 'Throws': 1, 'Total': 1}
{'Dices': '1d4', 'Throws': 3, 'Total': 3}
{'Dices': '1d4', 'Throws': 4, 'Total': 4}
{'Dices': '1d4', 'Throws': 4, 'Total': 4}
{'Dices': '1d20', 'Throws': 18, 'Total': 18}
{'Dices': '1d20', 'Throws': 10, 'Total': 10}
{'Dices': '1d20', 'Throws': 20, 'Total': 20}
{'Dices': '1d20', 'Throws': 19, 'Total': 19}
{'Dices': '1d20', 'Throws': 12, 'Total': 12}
{'Dices': '1d20', 'Throws': 3, 'Total': 3}
{'Dices': '1d20', 'Throws': 6, 'Total': 6}
{'Dices': '1d20', 'Throws': 6, 'Total': 6}
{'Dices': '1d20', 'Throws': 10, 'Total': 10}
{'Dices': '1d4', 'Throws': 3, 'Total': 3}
{'Dices': '1d4', 'Throws': 1, 'Total': 1}
{'Dices': '1d4', 'Throws': 3, 'Total': 3}
{'Dices': '1d4', 'Throws': 2, 'Total': 2}
{'Dices': '1d4', 'Throws': 2, 'Total': 2}
{'Dices': '1d4', 'Throws': 3, 'Total': 3}
{'Dices': '1d4', 'Throws': 3, 'Total': 3}
{'Dices': '1d4', 'Throws': 4, 'Total': 4}
{'Dices': '1d4', 'Throws': 2, 'Total': 2}
{'Dices': '1d4', 'Throws': 1, 'Total': 1}
{'Dices': '1d4', 'Throws': 1, 'Total': 1}
{'Dices': '1d4', 'Throws': 1, 'Total': 1}
{'Dices': '1d4', 'Throws': 3, 'Total': 3}
{'Dices': '1d4', 'Throws': 2, 'Total': 2}
{'Dices': '1d4', 'Throws': 4, 'Total': 4}
{'Dices': '1d20', 'Throws': 1, 'Total': 1}
{'Dices': '5d20', 'Throws': '7, 19, 1, 12, 11', 'Total': 50}
{'Dices': '5d20', 'Throws': '13, 19, 16, 15, 5', 'Total': 68}
{'Dices': '5d20', 'Throws': '10, 12, 18, 3, 8', 'Total': 51}
{'Dices': '5d20', 'Throws': '13, 10, 18, 19, 17', 'Total': 77}
{'Dices': '5d20', 'Throws': '17, 7, 17, 14, 5', 'Total': 60}
{'Dices': '5d6', 'Throws': '5, 2, 1, 1, 4', 'Total': 13}
{'Dices': '5d6', 'Throws': '5, 1, 6, 1, 6', 'Total': 19}
{'Dices': '5d6', 'Throws': '1, 3, 6, 3, 1', 'Total': 14}
{'Dices': '2d20', 'Throws': '4, 14', 'Total': 18}
{'Dices': '1d4', 'Throws': 3, 'Total': 3}
{'Dices': '1d4', 'Throws': 3, 'Total': 3}
{'Dices': '1d4', 'Throws': 1, 'Total': 1}
{'Dices': '1d4', 'Throws': 3, 'Total': 3}
{'Dices': '1d4', 'Throws': 1, 'Total': 1}
{'Dices': '1d4', 'Throws': 1, 'Total': 1}
{'Dices': '1d4', 'Throws': 2, 'Total': 2}
{'Dices': '1d4', 'Throws': 4, 'Total': 4}
{'Dices': '1d4', 'Throws': 1, 'Total': 1}
{'Dices': '1d4', 'Throws': 1, 'Total': 1}
{'Dices': '1d4', 'Throws': 3, 'Total': 3}
{'Dices': '1d4', 'Throws': 2, 'Total': 2}
{'Dices': '1d20', 'Throws': 19, 'Total': 19}
{'Dices': '1d20', 'Throws': 10, 'Total': 10}
{'Dices': '1d20', 'Throws': 2, 'Total': 2}
{'Dices': '1d20', 'Throws': 14, 'Total': 14}
{'Dices': '1d20', 'Throws': 18, 'Total': 18}
{'Dices': '4d20', 'Throws': '4, 10, 4, 6', 'Total': 24}
{'Dices': '4d20', 'Throws': '13, 19, 4, 9', 'Total': 45}
{'Dices': '4d20', 'Throws': '20, 10, 15, 4', 'Total': 49}
{'Dices': '4d20', 'Throws': '13, 16, 6, 17', 'Total': 52}
{'Dices': '1d4', 'Throws': 1, 'Total': 1}
{'Dices': '1d12', 'Throws': 6, 'Total': 6}
{'Dices': '1d12', 'Throws': 6, 'Total': 6}
{'Dices': '1d12', 'Throws': 7, 'Total': 7}
{'Dices': '1d12', 'Throws': 9, 'Total': 9}
{'Dices': '1d4', 'Throws': 2, 'Total': 2}
{'Dices': '1d4', 'Throws': 2, 'Total': 2}
{'Dices': '1d4', 'Throws': 2, 'Total': 2}
{'Dices': '1d4', 'Throws': 1, 'Total': 1}
{'Dices': '1d4', 'Throws': 1, 'Total': 1}
{'Dices': '1d4', 'Throws': 1, 'Total': 1}
{'Dices': '1d4', 'Throws': 4, 'Total': 4}
{'Dices': '1d4', 'Throws': 1, 'Total': 1}
{'Dices': '4d20', 'Throws': '5, 1, 2, 4', 'Total': 12}
{'Dices': '4d20', 'Throws': '12, 2, 13, 12', 'Total': 39}
{'Dices': '4d20', 'Throws': '15, 11, 16, 13', 'Total': 55}
{'Dices': '4d20', 'Throws': '14, 10, 3, 6', 'Total': 33}
{'Dices': '4d20', 'Throws': '20, 14, 12, 20', 'Total': 66}
{'Dices': '4d20', 'Throws': '8, 12, 4, 7', 'Total': 31}
{'Dices': '4d20', 'Throws': '11, 2, 9, 5', 'Total': 27}
{'Dices': '4d20', 'Throws': '1, 19, 3, 5', 'Total': 28}
{'Dices': '4d20', 'Throws': '15, 9, 18, 13', 'Total': 55}
{'Dices': '1d4', 'Throws': 1, 'Total': 1}
{'Dices': '1d4', 'Throws': 4, 'Total': 4}
{'Dices': '1d4', 'Throws': 1, 'Total': 1}
{'Dices': '1d4', 'Throws': 3, 'Total': 3}
{'Dices': '1d4', 'Throws': 1, 'Total': 1}
{'Dices': '1d4', 'Throws': 3, 'Total': 3}
{'Dices': '2d100', 'Throws': '33, 13', 'Total': 46}
{'Dices': '1d4', 'Throws': 1, 'Total': 1}
{'Dices': '2d20', 'Throws': '1, 16', 'Total': 17}
